LTspice 24.0.12 for Windows
Circuit: * D:\Projects\ZekEng-Intern\LTSpice Files\Ventilator\Ventilator.asc
Start Time: Tue Jul  1 16:51:48 2025
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 ++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 +++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 +++++++++++to 0.000100132
Heightened Def Con from 0.000100132 ++++++++++++to 0.000100132
Heightened Def Con from 0.000100133 to 0.000100133
Heightened Def Con from 0.000100133 to 0.000100133
Heightened Def Con from 0.000100133 to 0.000100133
Heightened Def Con from 0.000100133 ++to 0.000100133
Heightened Def Con from 0.000100133 ++to 0.000100133
Heightened Def Con from 0.000100133 ++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++++++++to 0.000100133
Heightened Def Con from 0.000100133 to 0.000100133
Heightened Def Con from 0.000100133 to 0.000100133
Heightened Def Con from 0.000100133 to 0.000100133
Heightened Def Con from 0.000100133 to 0.000100133
Heightened Def Con from 0.000100133 to 0.000100133
Heightened Def Con from 0.000100133 to 0.000100133
Heightened Def Con from 0.000100133 to 0.000100133
Heightened Def Con from 0.000100133 to 0.000100133
Heightened Def Con from 0.000100133 +to 0.000100133
Heightened Def Con from 0.000100133 +to 0.000100133
Heightened Def Con from 0.000100133 +to 0.000100133
Heightened Def Con from 0.000100133 +to 0.000100133
Heightened Def Con from 0.000100133 +to 0.000100133
Heightened Def Con from 0.000100133 +to 0.000100133
Heightened Def Con from 0.000100133 +to 0.000100133
Heightened Def Con from 0.000100133 +to 0.000100133
Heightened Def Con from 0.000100133 +to 0.000100133
Heightened Def Con from 0.000100133 +to 0.000100133
Heightened Def Con from 0.000100133 ++to 0.000100133
Heightened Def Con from 0.000100133 ++to 0.000100133
Heightened Def Con from 0.000100133 ++to 0.000100133
Heightened Def Con from 0.000100133 ++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 +++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 ++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 +++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 ++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
Heightened Def Con from 0.000100133 +++++++to 0.000100133
